Movie Title,Date Released,Genre,MPAA Rating,Total Gross,Inflation Adjusted Gross,Release Year,Release Month,Release Month Name,Release Quarter,Decade,Season,Inflation Multiplier,Rank (Nominal),Rank (Inflation Adj),Pct (Nominal),Pct (Inflation Adj),Gross Bucket (Nominal),Franchise Tag
Snow White and the Seven Dwarfs,1937-12-21,Musical,G,184925485,5228953251,1937,12,December,4,1930,Winter,28.27600128,50,1,0.0864,0.0017,$100–300M,Snow White and the Seven Dwarfs
Pinocchio,1940-02-09,Adventure,G,84300000,2188229052,1940,2,February,1,1940,Winter,25.95764,130,2,0.2245,0.0035,$50–100M,Pinocchio
Fantasia,1940-11-13,Musical,G,83320000,2187090808,1940,11,November,4,1940,Fall,26.24928958,132,3,0.228,0.0052,$50–100M,Fantasia
Song of the South,1946-11-12,Adventure,G,65000000,1078510579,1946,11,November,4,1940,Fall,16.59247045,168,6,0.2902,0.0104,$50–100M,Song of the South
Cinderella,1950-02-15,Drama,G,85000000,920608730,1950,2,February,1,1950,Winter,10.83069094,127,8,0.2193,0.0138,$50–100M,Cinderella
"20,000 Leagues Under the Sea",1954-12-23,Adventure,G,28200000,528279994,1954,12,December,4,1950,Winter,18.73333312,307,14,0.5302,0.0242,$10–50M,"20,000 Leagues Under the Sea"
Lady and the Tramp,1955-06-22,Drama,G,93600000,1236035515,1955,6,June,2,1950,Summer,13.20550764,111,5,0.1917,0.0086,$50–100M,Lady and the Tramp
Sleeping Beauty,1959-01-29,Drama,G,9464608,21505832,1959,1,January,1,1950,Winter,2.272236948,467,442,0.8066,0.7634,<$10M,Sleeping Beauty
101 Dalmatians,1961-01-25,Comedy,G,153000000,1362870985,1961,1,January,1,1960,Winter,8.907653497,64,4,0.1105,0.0069,$100–300M,101 Dalmatians
The Absent Minded Professor,1961-03-16,Comedy,G,25381407,310094574,1961,3,March,1,1960,Spring,12.21739102,329,44,0.5682,0.076,$10–50M,The Absent Minded Professor
Babes in Toyland,1961-12-14,Musical,G,10218316,124841160,1961,12,December,4,1960,Winter,12.21739081,461,140,0.7962,0.2418,$10–50M,Babes in Toyland
Bon Voyage!,1962-05-17,Comedy,PG-13,9230769,109581646,1962,5,May,2,1960,Spring,11.87134528,470,160,0.8117,0.2763,<$10M,Bon Voyage!
The Sword in the Stone,1963-12-25,Adventure,G,22182353,153870834,1963,12,December,4,1960,Winter,6.936632647,354,118,0.6114,0.2038,$10–50M,The Sword in the Stone
The Jungle Book,1967-10-18,Musical,PG,141843000,789612346,1967,10,October,4,1960,Fall,5.566805172,67,9,0.1157,0.0155,$100–300M,The Jungle Book
Blackbeard's Ghost,1968-02-08,Comedy,G,21540050,138612686,1968,2,February,1,1960,Winter,6.435114403,360,127,0.6218,0.2193,$10–50M,Blackbeard's Ghost
The Aristocats,1970-04-24,Musical,G,55675257,255161499,1970,4,April,2,1970,Spring,4.583032262,196,61,0.3385,0.1054,$50–100M,The Aristocats
The Boatniks,1970-07-01,Comedy,G,18607492,101200742,1970,7,July,3,1970,Summer,5.438709419,389,176,0.6718,0.304,$10–50M,The Boatniks
Bedknobs and Broomsticks,1971-10-07,Musical,G,17871174,91305448,1971,10,October,4,1970,Fall,5.109090651,396,198,0.6839,0.342,$10–50M,Bedknobs and Broomsticks
The Apple Dumpling Gang,1975-07-01,Comedy,G,31916500,131246872,1975,7,July,3,1970,Summer,4.112195009,284,134,0.4905,0.2314,$10–50M,The Apple Dumpling Gang
Freaky Friday,1977-01-21,Comedy,PG,25942000,98067733,1977,1,January,1,1970,Winter,3.780268792,324,180,0.5596,0.3109,$10–50M,Freaky Friday
The Rescuers,1977-06-22,Adventure,G,48775599,159743914,1977,6,June,2,1970,Summer,3.275078467,224,109,0.3869,0.1883,$10–50M,The Rescuers
Herbie Goes to Monte Carlo,1977-06-24,Action,G,28000000,105847527,1977,6,June,2,1970,Summer,3.780268821,309,168,0.5337,0.2902,$10–50M,Herbie Goes to Monte Carlo
The Black Hole,1979-12-21,Horror,PG,35841901,120377374,1979,12,December,4,1970,Winter,3.358565552,269,143,0.4646,0.247,$10–50M,The Black Hole
The Last Flight of Noah's Ark,1980-06-25,Action,G,11000000,34472116,1980,6,June,2,1980,Summer,3.133828727,452,373,0.7807,0.6442,$10–50M,The Last Flight of Noah's Ark
The Devil and Max Devlin,1981-01-01,Action,PG,16000000,48517980,1981,1,January,1,1980,Winter,3.03237375,410,318,0.7081,0.5492,$10–50M,The Devil and Max Devlin
The Fox and the Hound,1981-07-10,Comedy,G,43899231,133118889,1981,7,July,3,1980,Summer,3.032374052,241,133,0.4162,0.2297,$10–50M,The Fox and the Hound
Night Crossing,1982-02-05,Drama,PG,4500000,12903059,1982,2,February,1,1980,Winter,2.867346444,522,490,0.9016,0.8463,<$10M,Night Crossing
Tron,1982-07-09,Action,PG,26918576,77184895,1982,7,July,3,1980,Summer,2.867346883,317,227,0.5475,0.3921,$10–50M,Tron
Tex,1982-11-19,Drama,PG,7199408,20643199,1982,11,November,4,1980,Fall,2.867346732,495,446,0.8549,0.7703,<$10M,Tex
Trenchcoat,1983-03-11,Comedy,PG,4304286,11519089,1983,3,March,1,1980,Spring,2.67619043,525,496,0.9067,0.8566,<$10M,Trenchcoat
Something Wicked This Way Comes,1983-04-29,Horror,PG,5656087,15136765,1983,4,April,2,1980,Spring,2.676190271,507,473,0.8756,0.8169,<$10M,Something Wicked This Way Comes
Never Cry Wolf,1983-10-07,Drama,PG,27668764,70669955,1983,10,October,4,1980,Fall,2.5541421,312,241,0.5389,0.4162,$10–50M,Never Cry Wolf
Running Brave,1983-11-04,Drama,PG,1204595,3223725,1983,11,November,4,1980,Fall,2.676189923,551,548,0.9516,0.9465,<$10M,Running Brave
Splash,1984-03-09,Comedy,PG,62599495,157057661,1984,3,March,1,1980,Spring,2.508928562,175,113,0.3022,0.1952,$50–100M,Splash
Country,1984-09-29,Drama,PG,8400000,21075000,1984,9,September,3,1980,Fall,2.508928571,481,443,0.8307,0.7651,<$10M,Country
Baby: Secret of the Lost Legend,1985-03-22,Adventure,PG,14276095,33900697,1985,3,March,1,1980,Spring,2.374647759,424,377,0.7323,0.6511,$10–50M,Baby
Return to Oz,1985-06-21,Adventure,PG,10618813,25215934,1985,6,June,2,1980,Summer,2.374647147,454,419,0.7841,0.7237,$10–50M,Return to Oz
The Black Cauldron,1985-07-24,Adventure,PG,21288692,50553142,1985,7,July,3,1980,Summer,2.37464763,365,310,0.6304,0.5354,$10–50M,The Black Cauldron
My Science Project,1985-08-09,Comedy,PG,4100000,9736051,1985,8,August,3,1980,Summer,2.374646585,529,511,0.9136,0.8826,<$10M,My Science Project
The Journey of Natty Gann,1985-09-27,Drama,PG,9468512,22302956,1985,9,September,3,1980,Fall,2.355486902,466,437,0.8048,0.7547,<$10M,The Journey of Natty Gann
One Magic Christmas,1985-11-22,Drama,PG,13229514,31415432,1985,11,November,4,1980,Fall,2.374647474,430,389,0.7427,0.6718,$10–50M,One Magic Christmas
Down and Out in Beverly Hills,1986-01-31,Comedy,R,62134225,141183693,1986,1,January,1,1980,Winter,2.272237129,176,125,0.304,0.2159,$50–100M,Down and Out in Beverly Hills
Off Beat,1986-04-11,Comedy,PG,4842778,11003932,1986,4,April,2,1980,Spring,2.272235481,515,502,0.8895,0.867,<$10M,Off Beat
Ruthless People,1986-06-27,Comedy,R,71624879,162748712,1986,6,June,2,1980,Summer,2.272237165,152,105,0.2625,0.1813,$50–100M,Ruthless People
The Great Mouse Detective,1986-07-02,Adventure,G,23605534,53637367,1986,7,July,3,1980,Summer,2.272236968,343,298,0.5924,0.5147,$10–50M,The Great Mouse Detective
Flight of the Navigator,1986-07-30,Adventure,PG,18564613,42183197,1986,7,July,3,1980,Summer,2.272236809,390,345,0.6736,0.5959,$10–50M,Flight of the Navigator
Tough Guys,1986-10-03,Comedy,PG,21458229,48758184,1986,10,October,4,1980,Fall,2.272237098,361,316,0.6235,0.5458,$10–50M,Tough Guys
The Color of Money,1986-10-17,Drama,R,52293000,117957323,1986,10,October,4,1980,Fall,2.255700055,208,149,0.3592,0.2573,$50–100M,The Color of Money
Outrageous Fortune,1987-01-30,Comedy,R,52864741,113976921,1987,1,January,1,1980,Winter,2.156010203,205,154,0.3541,0.266,$50–100M,Outrageous Fortune
Tin Men,1987-03-06,Comedy,R,25411386,54787202,1987,3,March,1,1980,Spring,2.156009987,328,293,0.5665,0.506,$10–50M,Tin Men
Ernest Goes to Camp,1987-05-22,Comedy,PG,23509382,50686462,1987,5,May,2,1980,Spring,2.156009971,345,308,0.5959,0.532,$10–50M,Ernest Goes to Camp
Benji the Hunted,1987-06-05,Adventure,G,15212539,32798382,1987,6,June,2,1980,Summer,2.156009723,417,381,0.7202,0.658,$10–50M,Benji the Hunted
Adventures in Babysitting,1987-07-03,Comedy,PG-13,33790923,72853569,1987,7,July,3,1980,Summer,2.156010033,277,237,0.4784,0.4093,$10–50M,Adventures in Babysitting
Stakeout,1987-08-05,Comedy,R,65673233,141592160,1987,8,August,3,1980,Summer,2.156010197,164,124,0.2832,0.2142,$50–100M,Stakeout
Can't Buy Me Love,1987-08-14,Romantic Comedy,PG-13,31623833,68181300,1987,8,August,3,1980,Summer,2.156009994,285,248,0.4922,0.4283,$10–50M,Can't Buy Me Love
Hello Again,1987-11-06,Comedy,PG,20419446,44024529,1987,11,November,4,1980,Fall,2.156009962,371,334,0.6408,0.5769,$10–50M,Hello Again
3 Men and a Baby,1987-11-25,Comedy,PG,167780960,353334607,1987,11,November,4,1980,Fall,2.105927913,59,37,0.1019,0.0639,$100–300M,3 Men and a Baby
Good Morning Vietnam,1987-12-23,Comedy,R,123922370,254414837,1987,12,December,4,1980,Winter,2.053017845,83,62,0.1434,0.1071,$100–300M,Good Morning Vietnam
Shoot to Kill,1988-02-12,Action,R,29300000,60097074,1988,2,February,1,1980,Winter,2.051094676,298,270,0.5147,0.4663,$10–50M,Shoot to Kill
D.O.A.,1988-03-18,Thriller/Suspense,R,12706478,26062188,1988,3,March,1,1980,Spring,2.051094568,436,415,0.753,0.7168,$10–50M,D.O.A.
Return to Snowy River,1988-04-15,Adventure,PG,13687027,28073384,1988,4,April,2,1980,Spring,2.051094368,427,408,0.7375,0.7047,$10–50M,Return to Snowy River
Big Business,1988-06-10,Comedy,PG,40150487,82352451,1988,6,June,2,1980,Summer,2.051094698,251,216,0.4335,0.3731,$10–50M,Big Business
Who Framed Roger Rabbit?,1988-06-22,Comedy,PG,154112492,316250084,1988,6,June,2,1980,Summer,2.052073001,63,42,0.1088,0.0725,$100–300M,Who Framed Roger Rabbit?
Cocktail,1988-07-29,Drama,R,78222753,160442289,1988,7,July,3,1980,Summer,2.051094891,141,108,0.2435,0.1865,$50–100M,Cocktail
The Rescue,1988-08-05,Action,PG,5855392,12009960,1988,8,August,3,1980,Summer,2.051094103,503,494,0.8687,0.8532,<$10M,The Rescue
Heartbreak Hotel,1988-09-30,Comedy,PG-13,5509417,11300331,1988,9,September,3,1980,Fall,2.051093791,510,499,0.8808,0.8618,<$10M,Heartbreak Hotel
The Good Mother,1988-11-04,Drama,R,4764606,9772655,1988,11,November,4,1980,Fall,2.051094046,517,510,0.8929,0.8808,<$10M,The Good Mother
Ernest Saves Christmas,1988-11-11,Comedy,PG,28202109,57845202,1988,11,November,4,1980,Fall,2.051094902,306,281,0.5285,0.4853,$10–50M,Ernest Saves Christmas
Oliver & Company,1988-11-18,Adventure,G,49576671,102254492,1988,11,November,4,1980,Fall,2.062552607,222,175,0.3834,0.3022,$10–50M,Oliver & Company
Beaches,1988-12-21,Drama,PG-13,57041866,120381757,1988,12,December,4,1980,Winter,2.110410571,192,142,0.3316,0.2453,$50–100M,Beaches
Three Fugitives,1989-01-27,Comedy,PG-13,40590000,85757817,1989,1,January,1,1980,Winter,2.112781892,250,210,0.4318,0.3627,$10–50M,Three Fugitives
New York Stories,1989-03-01,Drama,PG,10763469,22740861,1989,3,March,1,1980,Spring,2.112781762,453,435,0.7824,0.7513,$10–50M,New York Stories
Disorganized Crime,1989-04-14,Comedy,R,7210149,15233465,1989,4,April,2,1980,Spring,2.112780887,494,472,0.8532,0.8152,<$10M,Disorganized Crime
Dead Poets Society,1989-06-02,Drama,PG,95860116,202531517,1989,6,June,2,1980,Summer,2.112781889,107,80,0.1848,0.1382,$50–100M,Dead Poets Society
"Honey, I Shrunk the Kids",1989-06-23,Adventure,PG,130724172,276191669,1989,6,June,2,1980,Summer,2.112781934,79,52,0.1364,0.0898,$100–300M,"Honey, I Shrunk the Kids"
Turner & Hooch,1989-07-28,Comedy,PG,71079915,150176361,1989,7,July,3,1980,Summer,2.112781944,154,119,0.266,0.2055,$50–100M,Turner & Hooch
Cheetah,1989-08-18,Adventure,G,7882250,16653473,1989,8,August,3,1980,Summer,2.11278163,487,464,0.8411,0.8014,<$10M,Cheetah
An Innocent Man,1989-10-06,Drama,R,19397847,40983414,1989,10,October,4,1980,Fall,2.112781589,382,348,0.6598,0.601,$10–50M,An Innocent Man
Gross Anatomy,1989-10-20,Drama,PG-13,11346186,23972012,1989,10,October,4,1980,Fall,2.112781511,447,429,0.772,0.7409,$10–50M,Gross Anatomy
The Little Mermaid,1989-11-15,Adventure,G,111543479,223726012,1989,11,November,4,1980,Fall,2.005729192,92,71,0.1589,0.1226,$100–300M,The Little Mermaid
Blaze,1989-12-13,Drama,R,19049727,39884640,1989,12,December,4,1980,Winter,2.093711894,386,353,0.6667,0.6097,$10–50M,Blaze
Stella,1990-02-02,Drama,PG-13,20062347,40077147,1990,2,February,1,1990,Winter,1.997630038,373,351,0.6442,0.6062,$10–50M,Stella
Where the Heart Is,1990-02-23,Comedy,PG-13,1106475,2210321,1990,2,February,1,1990,Winter,1.997623986,552,550,0.9534,0.9499,<$10M,Where the Heart Is
Pretty Woman,1990-03-23,Romantic Comedy,R,178406268,356389765,1990,3,March,1,1990,Spring,1.997630291,53,35,0.0915,0.0604,$100–300M,Pretty Woman
Ernest Goes to Jail,1990-04-06,Comedy,PG,25029569,49999822,1990,4,April,2,1990,Spring,1.997630163,330,312,0.5699,0.5389,$10–50M,Ernest Goes to Jail
Spaced Invaders,1990-04-27,Comedy,PG,15000000,29964452,1990,4,April,2,1990,Spring,1.997630133,420,397,0.7254,0.6857,$10–50M,Spaced Invaders
Fire Birds,1990-05-24,Action,PG-13,14760451,29485923,1990,5,May,2,1990,Spring,1.997630221,422,402,0.7288,0.6943,$10–50M,Fire Birds
Dick Tracy,1990-06-15,Action,PG,103738726,207231621,1990,6,June,2,1990,Summer,1.997630287,99,77,0.171,0.133,$100–300M,Dick Tracy
Betsy's Wedding,1990-06-22,Comedy,R,19740070,39433357,1990,6,June,2,1990,Summer,1.997630049,378,355,0.6528,0.6131,$10–50M,Betsy's Wedding
Arachnophobia,1990-07-18,Thriller/Suspense,PG-13,53208180,106290270,1990,7,July,3,1990,Summer,1.997630252,203,166,0.3506,0.2867,$50–100M,Arachnophobia
DuckTales: The Movie - Treasure of the lost lamp,1990-08-03,Adventure,G,18075331,36107823,1990,8,August,3,1990,Summer,1.997629974,395,365,0.6822,0.6304,$10–50M,DuckTales
Taking Care of Business,1990-08-17,Comedy,R,20005435,39963460,1990,8,August,3,1990,Summer,1.997630144,374,352,0.6459,0.6079,$10–50M,Taking Care of Business
Mr. Destiny,1990-10-12,Comedy,PG-13,15379253,30722056,1990,10,October,4,1990,Fall,1.997629924,415,392,0.7168,0.677,$10–50M,Mr. Destiny
The Rescuers Down Under,1990-11-16,Adventure,G,27931461,55796728,1990,11,November,4,1990,Fall,1.997630128,310,285,0.5354,0.4922,$10–50M,The Rescuers Down Under
3 Men and a Little Lady,1990-11-21,Comedy,PG,71609321,143108869,1990,11,November,4,1990,Fall,1.998467057,153,123,0.2642,0.2124,$50–100M,3 Men and a Little Lady
Green Card,1990-12-25,Romantic Comedy,PG-13,29804169,59679131,1990,12,December,4,1990,Winter,2.002375272,295,274,0.5095,0.4732,$10–50M,Green Card
White Fang,1991-01-18,Adventure,PG,34729091,69540672,1991,1,January,1,1990,Winter,2.002375242,273,244,0.4715,0.4214,$10–50M,White Fang
Scenes from a Mall,1991-02-22,Comedy,PG-13,9563393,19149495,1991,2,February,1,1990,Winter,2.002374576,465,454,0.8031,0.7841,<$10M,Scenes from a Mall
Haakon Haakonsen,1991-03-01,Adventure,PG,15024232,30084149,1991,3,March,1,1990,Spring,2.002375163,419,395,0.7237,0.6822,$10–50M,Haakon Haakonsen
The Marrying Man,1991-04-05,Romantic Comedy,R,12454768,24939118,1991,4,April,2,1990,Spring,2.002375155,438,424,0.7565,0.7323,$10–50M,The Marrying Man
Oscar,1991-04-26,Comedy,PG,23562716,47181395,1991,4,April,2,1990,Spring,2.002375066,344,322,0.5941,0.5561,$10–50M,Oscar
One Good Cop,1991-05-03,Action,R,11276846,22580472,1991,5,May,2,1990,Spring,2.002374777,450,436,0.7772,0.753,$10–50M,One Good Cop
What About Bob?,1991-05-17,Comedy,PG,63710000,127571325,1991,5,May,2,1990,Spring,2.002375216,172,138,0.2971,0.2383,$50–100M,What About Bob?
Wild Hearts Can't Be Broken,1991-05-24,Drama,G,7300000,14617333,1991,5,May,2,1990,Spring,2.002374384,492,478,0.8497,0.8256,<$10M,Wild Hearts Can't Be Broken
The Rocketeer,1991-06-21,Action,PG,46573027,93256673,1991,6,June,2,1990,Summer,2.002375173,230,194,0.3972,0.3351,$10–50M,The Rocketeer
The Doctor,1991-07-24,Drama,PG-13,37497480,75084021,1991,7,July,3,1990,Summer,2.00237512,261,233,0.4508,0.4024,$10–50M,The Doctor
Paradise,1991-09-18,Drama,PG-13,18634643,37313540,1991,9,September,3,1990,Fall,2.002374824,388,361,0.6701,0.6235,$10–50M,Paradise
Deceived,1991-09-27,Thriller/Suspense,PG-13,28738096,57544453,1991,9,September,3,1990,Fall,2.002375279,305,282,0.5268,0.487,$10–50M,Deceived
Ernest Scared Stupid,1991-10-11,Comedy,PG,14143280,28320147,1991,10,October,4,1990,Fall,2.002374767,425,407,0.734,0.7029,$10–50M,Ernest Scared Stupid
Billy Bathgate,1991-11-01,Drama,R,15565363,31167691,1991,11,November,4,1990,Fall,2.002374824,411,390,0.7098,0.6736,$10–50M,Billy Bathgate
Beauty and the Beast,1991-11-13,Musical,G,218951625,363017667,1991,11,November,4,1990,Fall,1.65798115,39,31,0.0674,0.0535,$100–300M,Beauty and the Beast
Father of the Bride,1991-12-20,Comedy,PG,89325780,179821881,1991,12,December,4,1990,Winter,2.013101716,120,98,0.2073,0.1693,$50–100M,Father of the Bride
The Hand That Rocks the Cradle,1992-01-10,Thriller/Suspense,R,88036683,178831137,1992,1,January,1,1990,Winter,2.031325249,124,99,0.2142,0.171,$50–100M,The Hand That Rocks the Cradle
Medicine Man,1992-02-07,Drama,PG-13,44948240,91304495,1992,2,February,1,1990,Winter,2.031325253,236,199,0.4076,0.3437,$10–50M,Medicine Man
Blame it on the Bellboy,1992-03-06,Comedy,PG-13,2891055,5872667,1992,3,March,1,1990,Spring,2.031323167,541,536,0.9344,0.9257,<$10M,Blame it on the Bellboy
Noises Off...,1992-03-20,Comedy,PG-13,2280148,4631720,1992,3,March,1,1990,Spring,2.031324282,545,543,0.9413,0.9378,<$10M,Noises Off...
Straight Talk,1992-04-03,Comedy,PG,21202099,43068356,1992,4,April,2,1990,Spring,2.031325106,366,339,0.6321,0.5855,$10–50M,Straight Talk
Newsies,1992-04-08,History,PG,2706352,5497481,1992,4,April,2,1990,Spring,2.031325193,542,539,0.9361,0.9309,<$10M,Newsies
Passed Away,1992-04-24,Comedy,PG-13,4030793,8187848,1992,4,April,2,1990,Spring,2.031324357,530,519,0.9154,0.8964,<$10M,Passed Away
Encino Man,1992-05-22,Comedy,PG,40057130,81369058,1992,5,May,2,1990,Spring,2.03132521,252,220,0.4352,0.38,$10–50M,Encino Man
Sister Act,1992-05-29,Comedy,PG,139605150,283583472,1992,5,May,2,1990,Spring,2.031325291,70,50,0.1209,0.0864,$100–300M,Sister Act
Honey I Blew Up the Kid,1992-07-17,Comedy,PG,58662452,119162518,1992,7,July,3,1990,Summer,2.031325216,185,147,0.3195,0.2539,$50–100M,Honey I Blew Up the Kid
A Stranger Among Us,1992-07-17,Drama,PG-13,12282994,24950752,1992,7,July,3,1990,Summer,2.031324936,442,423,0.7634,0.7306,$10–50M,A Stranger Among Us
3 Ninjas,1992-08-07,Action,PG,29028000,58965304,1992,8,August,3,1990,Summer,2.031325065,300,276,0.5181,0.4767,$10–50M,3 Ninjas
A Gun in Betty Lou's Handbag,1992-08-21,Comedy,PG-13,3591460,7295423,1992,8,August,3,1990,Summer,2.031325144,531,526,0.9171,0.9085,<$10M,A Gun in Betty Lou's Handbag
Captain Ron,1992-09-18,Comedy,PG-13,22518097,45741576,1992,9,September,3,1990,Fall,2.031325116,352,328,0.6079,0.5665,$10–50M,Captain Ron
Sarafina!,1992-09-18,Drama,PG-13,7306242,14841352,1992,9,September,3,1990,Fall,2.031324996,491,474,0.848,0.8187,<$10M,Sarafina!
Innocent Blood,1992-09-25,Horror,R,4877567,9907922,1992,9,September,3,1990,Fall,2.031324634,514,508,0.8877,0.8774,<$10M,Innocent Blood
The Mighty Ducks,1992-10-02,Comedy,PG,50752337,103120810,1992,10,October,4,1990,Fall,2.031843578,215,174,0.3713,0.3005,$50–100M,The Mighty Ducks
1492: Conquest of Paradise,1992-10-09,Adventure,PG-13,7099531,14421454,1992,10,October,4,1990,Fall,2.031324886,497,481,0.8584,0.8307,<$10M,1492
Consenting Adults,1992-10-16,Drama,R,21591728,43859823,1992,10,October,4,1990,Fall,2.031325283,358,335,0.6183,0.5786,$10–50M,Consenting Adults
Aladdin,1992-11-11,Comedy,G,217350219,441969178,1992,11,November,4,1990,Fall,2.033442524,40,20,0.0691,0.0345,$100–300M,Aladdin
The Distinguished Gentleman,1992-12-04,Comedy,R,46434570,94349900,1992,12,December,4,1990,Winter,2.031889172,231,187,0.399,0.323,$10–50M,The Distinguished Gentleman
The Muppet Christmas Carol,1992-12-11,Comedy,G,27281507,55417615,1992,12,December,4,1990,Winter,2.031325286,314,288,0.5423,0.4974,$10–50M,The Muppet Christmas Carol
Alive,1993-01-15,Adventure,R,36299670,73914543,1993,1,January,1,1990,Winter,2.036231817,268,235,0.4629,0.4059,$10–50M,Alive
Aspen Extreme,1993-01-22,Romantic Comedy,PG-13,7843388,15970955,1993,1,January,1,1990,Winter,2.036231664,488,470,0.8428,0.8117,<$10M,Aspen Extreme
Homeward Bound: The Incredible Journey,1993-02-03,Adventure,G,41833324,85182343,1993,2,February,1,1990,Winter,2.036231761,249,211,0.4301,0.3644,$10–50M,Homeward Bound
The Cemetery Club,1993-02-03,Comedy,PG-13,5583621,11369541,1993,2,February,1,1990,Winter,2.03623079,509,498,0.8791,0.8601,<$10M,The Cemetery Club
Swing Kids,1993-03-05,Musical,PG-13,5632086,11468231,1993,3,March,1,1990,Spring,2.036231514,508,497,0.8774,0.8584,<$10M,Swing Kids
A Far Off Place,1993-03-12,Adventure,PG,12890752,26248558,1993,3,March,1,1990,Spring,2.036231711,433,414,0.7478,0.715,$10–50M,A Far Off Place
Born Yesterday,1993-03-26,Romantic Comedy,PG,17760754,36165012,1993,3,March,1,1990,Spring,2.036231795,398,364,0.6874,0.6287,$10–50M,Born Yesterday
