Movie Title,Date Released,Genre,MPAA Rating,Total Gross,Inflation Adjusted Gross,Release Year,Release Month,Release Month Name,Release Quarter,Decade,Season,Inflation Multiplier,Rank (Nominal),Rank (Inflation Adj),Pct (Nominal),Pct (Inflation Adj),Gross Bucket (Nominal),Franchise Tag
Holy Man,1998-10-09,Comedy,PG,12069719,21694605,1998,10,October,4,1990,Fall,1.797440769,445,440,0.7686,0.7599,$10–50M,Holy Man
Beloved,1998-10-16,Drama,R,22852487,41062682,1998,10,October,4,1990,Fall,1.796858346,350,347,0.6045,0.5993,$10–50M,Beloved
The Waterboy,1998-11-06,Comedy,PG-13,161491646,288691833,1998,11,November,4,1990,Fall,1.787658001,62,48,0.1071,0.0829,$100–300M,The Waterboy
I'll Be Home For Christmas,1998-11-13,Comedy,PG,12214338,21941840,1998,11,November,4,1990,Fall,1.796400263,443,439,0.7651,0.7582,$10–50M,I'll Be Home For Christmas
A Bug's Life,1998-11-20,Adventure,G,162798565,288981698,1998,11,November,4,1990,Fall,1.775087502,61,47,0.1054,0.0812,$100–300M,A Bug's Life
Enemy of the State,1998-11-20,Action,R,111549836,198472008,1998,11,November,4,1990,Fall,1.779222768,91,85,0.1572,0.1468,$100–300M,Enemy of the State
Rushmore,1998-12-11,Black Comedy,R,17105219,28392518,1998,12,December,4,1990,Winter,1.659874568,403,404,0.696,0.6978,$10–50M,Rushmore
A Civil Action,1998-12-25,Drama,PG-13,56709981,94139530,1998,12,December,4,1990,Winter,1.660016955,194,191,0.3351,0.3299,$50–100M,A Civil Action
Mighty Joe Young,1998-12-25,Adventure,PG,50632037,87906042,1998,12,December,4,1990,Winter,1.736174312,216,206,0.3731,0.3558,$50–100M,Mighty Joe Young
My Favorite Martian,1999-02-12,Comedy,PG,36850101,61150849,1999,2,February,1,1990,Winter,1.659448613,265,266,0.4577,0.4594,$10–50M,My Favorite Martian
The Other Sister,1999-02-26,Romantic Comedy,PG-13,27807627,46145331,1999,2,February,1,1990,Winter,1.659448719,311,325,0.5371,0.5613,$10–50M,The Other Sister
Doug's 1st Movie,1999-03-26,Adventure,G,19421271,32228598,1999,3,March,1,1990,Spring,1.659448447,381,384,0.658,0.6632,$10–50M,Doug's 1st Movie
Ten Things I Hate About You,1999-03-31,Romantic Comedy,PG-13,38177966,63354375,1999,3,March,1,1990,Spring,1.659448673,258,262,0.4456,0.4525,$10–50M,Ten Things I Hate About You
Instinct,1999-06-04,Drama,R,34105207,56595842,1999,6,June,2,1990,Summer,1.659448717,276,283,0.4767,0.4888,$10–50M,Instinct
Tarzan,1999-06-16,Adventure,G,171091819,283900254,1999,6,June,2,1990,Summer,1.659344413,56,49,0.0967,0.0846,$100–300M,Tarzan
Summer of Sam,1999-07-02,Drama,R,19288130,32007656,1999,7,July,3,1990,Summer,1.659448376,383,387,0.6615,0.6684,$10–50M,Summer of Sam
Inspector Gadget,1999-07-23,Comedy,PG,97387965,161610341,1999,7,July,3,1990,Summer,1.659448793,106,106,0.1831,0.1831,$50–100M,Inspector Gadget
The Sixth Sense,1999-08-06,Thriller/Suspense,PG-13,293506292,485424724,1999,8,August,3,1990,Summer,1.653881832,20,17,0.0345,0.0294,$100–300M,The Sixth Sense
The 13th Warrior,1999-08-27,Action,R,32698899,54262148,1999,8,August,3,1990,Summer,1.659448778,280,295,0.4836,0.5095,$10–50M,The 13th Warrior
Breakfast of Champions,1999-09-17,Comedy,R,178287,295851,1999,9,September,3,1990,Fall,1.659408706,568,567,0.981,0.9793,<$10M,Breakfast of Champions
Mumford,1999-09-24,Comedy,R,4559569,7566363,1999,9,September,3,1990,Fall,1.659446978,521,523,0.8998,0.9033,<$10M,Mumford
"Mystery, Alaska",1999-10-01,Comedy,R,8891623,14755189,1999,10,October,4,1990,Fall,1.659448337,473,476,0.8169,0.8221,<$10M,"Mystery, Alaska"
The Straight Story,1999-10-15,Drama,G,6197866,10111144,1999,10,October,4,1990,Fall,1.631391192,501,506,0.8653,0.8739,<$10M,The Straight Story
The Insider,1999-11-05,Drama,R,28965197,47794214,1999,11,November,4,1990,Fall,1.650056583,302,321,0.5216,0.5544,$10–50M,The Insider
Toy Story 2,1999-11-19,Adventure,G,245852179,404450426,1999,11,November,4,1990,Fall,1.645095958,28,26,0.0484,0.0449,$100–300M,Toy Story 2
Cradle Will Rock,1999-12-08,Drama,R,2899970,4609153,1999,12,December,4,1990,Winter,1.589379545,540,544,0.9326,0.9396,<$10M,Cradle Will Rock
Deuce Bigalow: Male Gigolo,1999-12-10,Comedy,R,65535067,106921374,1999,12,December,4,1990,Winter,1.631513919,165,164,0.285,0.2832,$50–100M,Deuce Bigalow
Bicentennial Man,1999-12-17,Drama,PG,58220776,94838225,1999,12,December,4,1990,Winter,1.628941273,188,186,0.3247,0.3212,$50–100M,Bicentennial Man
Play it to the Bone,1999-12-24,Comedy,R,8427204,13180524,1999,12,December,4,1990,Winter,1.564044729,480,486,0.829,0.8394,<$10M,Play it to the Bone
Fantasia 2000 (IMAX),2000-01-01,Musical,G,60507228,94852354,2000,1,January,1,2000,Winter,1.567620219,180,185,0.3109,0.3195,$50–100M,Fantasia 2000 (IMAX)
Gun Shy,2000-02-04,Comedy,R,1638202,2562155,2000,2,February,1,2000,Winter,1.564004317,548,549,0.9465,0.9482,<$10M,Gun Shy
The Tigger Movie,2000-02-11,Adventure,G,45542421,71228678,2000,2,February,1,2000,Winter,1.56400728,234,239,0.4041,0.4128,$10–50M,The Tigger Movie
Mission to Mars,2000-03-10,Adventure,PG,60874615,95208344,2000,3,March,1,2000,Spring,1.564007329,178,183,0.3074,0.3161,$50–100M,Mission to Mars
High Fidelity,2000-03-31,Comedy,R,27277055,42661516,2000,3,March,1,2000,Spring,1.564007405,315,341,0.544,0.5889,$10–50M,High Fidelity
Keeping the Faith,2000-04-14,Romantic Comedy,PG-13,37036404,57925202,2000,4,April,2,2000,Spring,1.564007186,264,280,0.456,0.4836,$10–50M,Keeping the Faith
Dinosaur,2000-05-19,Adventure,PG,137748063,215438985,2000,5,May,2,2000,Spring,1.564007365,73,73,0.1261,0.1261,$100–300M,Dinosaur
Shanghai Noon,2000-05-26,Western,PG-13,56932305,89042541,2000,5,May,2,2000,Spring,1.564007307,193,203,0.3333,0.3506,$50–100M,Shanghai Noon
Gone in 60 Seconds,2000-06-09,Action,PG-13,101643008,158970411,2000,6,June,2,2000,Summer,1.564007344,100,110,0.1727,0.19,$100–300M,Gone in 60 Seconds
Fantasia 2000 (Theatrical Release),2000-06-16,Musical,G,9103630,14238144,2000,6,June,2,2000,Summer,1.564007325,471,483,0.8135,0.8342,<$10M,Fantasia 2000 (Theatrical Release)
The Kid,2000-07-07,Comedy,PG,69688384,108993148,2000,7,July,3,2000,Summer,1.564007396,155,162,0.2677,0.2798,$50–100M,The Kid
Coyote Ugly,2000-08-04,Drama,PG-13,60786269,95070168,2000,8,August,3,2000,Summer,1.564007293,179,184,0.3092,0.3178,$50–100M,Coyote Ugly
The Crew,2000-08-25,Comedy,PG-13,13019253,20362201,2000,8,August,3,2000,Summer,1.56400686,432,447,0.7461,0.772,$10–50M,The Crew
Duets,2000-09-15,Drama,R,4734235,7404372,2000,9,September,3,2000,Fall,1.564006012,518,525,0.8946,0.9067,<$10M,Duets
Remember the Titans,2000-09-29,Drama,PG,115654751,180742479,2000,9,September,3,2000,Fall,1.562776085,87,95,0.1503,0.1641,$100–300M,Remember the Titans
Unbreakable,2000-11-22,Thriller/Suspense,PG-13,94999143,148208901,2000,11,November,4,2000,Fall,1.560107769,109,121,0.1883,0.209,$50–100M,Unbreakable
102 Dalmatians,2000-11-22,Comedy,G,66941559,104055039,2000,11,November,4,2000,Fall,1.554416129,161,171,0.2781,0.2953,$50–100M,102 Dalmatians
The Emperor's New Groove,2000-12-15,Adventure,G,89296573,136789252,2000,12,December,4,2000,Winter,1.531853322,122,128,0.2107,0.2211,$50–100M,The Emperor's New Groove
"O Brother, Where Art Thou?",2000-12-22,Comedy,PG-13,45506619,67922002,2000,12,December,4,2000,Winter,1.492574124,235,250,0.4059,0.4318,$10–50M,"O Brother, Where Art Thou?"
Double Take,2001-01-12,Action,PG-13,29823162,44418589,2001,1,January,1,2000,Winter,1.489399045,294,333,0.5078,0.5751,$10–50M,Double Take
Recess: School's Out,2001-02-16,Comedy,G,36696761,54656124,2001,2,February,1,2000,Winter,1.489399133,266,294,0.4594,0.5078,$10–50M,Recess
Just Visiting,2001-04-06,Comedy,PG-13,4777007,7114869,2001,4,April,2,2000,Spring,1.489398906,516,528,0.8912,0.9119,<$10M,Just Visiting
Pearl Harbor,2001-05-25,Action,PG-13,198539855,295705112,2001,5,May,2,2000,Spring,1.489399254,46,46,0.0794,0.0794,$100–300M,Pearl Harbor
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,84052762,125188122,2001,6,June,2,2000,Summer,1.489399266,131,139,0.2263,0.2401,$50–100M,Atlantis
crazy/beautiful,2001-06-29,Drama,PG-13,16929123,25214223,2001,6,June,2,2000,Summer,1.489399244,406,420,0.7012,0.7254,$10–50M,crazy/beautiful
The Princess Diaries,2001-08-03,Comedy,G,108244774,161218928,2001,8,August,3,2000,Summer,1.489392255,95,107,0.1641,0.1848,$100–300M,The Princess Diaries
Bubble Boy,2001-08-24,Comedy,PG-13,5002310,7450434,2001,8,August,3,2000,Summer,1.489398698,513,524,0.886,0.905,<$10M,Bubble Boy
Max Keeble's Big Move,2001-10-05,Comedy,PG,17292381,25749730,2001,10,October,4,2000,Fall,1.489079497,401,417,0.6926,0.7202,$10–50M,Max Keeble's Big Move
Corky Romano,2001-10-12,Comedy,PG-13,23978402,35705805,2001,10,October,4,2000,Fall,1.489081925,341,368,0.5889,0.6356,$10–50M,Corky Romano
High Heels and Low Lifes,2001-10-26,Action,R,226792,337782,2001,10,October,4,2000,Fall,1.48939116,566,565,0.9775,0.9758,<$10M,High Heels and Low Lifes
"Monsters, Inc.",2001-11-02,Adventure,G,289423425,416073179,2001,11,November,4,2000,Fall,1.437593308,23,23,0.0397,0.0397,$100–300M,"Monsters, Inc."
Out Cold,2001-11-21,Comedy,PG-13,13906394,20700691,2001,11,November,4,2000,Fall,1.488573601,426,445,0.7358,0.7686,$10–50M,Out Cold
The Royal Tenenbaums,2001-12-14,Black Comedy,R,52353636,76758193,2001,12,December,4,2000,Winter,1.466148273,207,229,0.3575,0.3955,$50–100M,The Royal Tenenbaums
Beauty and the Beast (IMAX),2002-01-01,Musical,G,25487028,36980311,2002,1,January,1,2000,Winter,1.450946379,326,362,0.563,0.6252,$10–50M,Beauty and the Beast (IMAX)
Snow Dogs,2002-01-18,Comedy,PG,81150692,117745317,2002,1,January,1,2000,Winter,1.450946555,137,150,0.2366,0.2591,$50–100M,Snow Dogs
The Count of Monte Cristo,2002-01-25,Drama,PG-13,54228104,78682079,2002,1,January,1,2000,Winter,1.450946524,201,223,0.3472,0.3851,$50–100M,The Count of Monte Cristo
Peter Pan: Return to Neverland,2002-02-15,Adventure,G,48430258,70269715,2002,2,February,1,2000,Winter,1.450946534,225,243,0.3886,0.4197,$10–50M,Peter Pan
Reign of Fire,2002-02-19,Action,PG-13,43061982,62480631,2002,2,February,1,2000,Winter,1.450946475,245,264,0.4231,0.456,$10–50M,Reign of Fire
Sorority Boys,2002-03-22,Comedy,R,10198766,14797862,2002,3,March,1,2000,Spring,1.45094632,462,475,0.7979,0.8204,$10–50M,Sorority Boys
The Rookie,2002-03-29,Drama,G,75600072,109691666,2002,3,March,1,2000,Spring,1.450946581,146,159,0.2522,0.2746,$50–100M,The Rookie
Big Trouble,2002-04-05,Comedy,PG-13,7262288,10537188,2002,4,April,2,2000,Spring,1.450946038,493,504,0.8515,0.8705,<$10M,Big Trouble
ESPN's Ultimate X - The Movie,2002-05-10,Documentary,PG,4197175,6089874,2002,5,May,2,2000,Spring,1.450945934,527,535,0.9102,0.924,<$10M,ESPN's Ultimate X - The Movie
Bad Company,2002-06-07,Action,PG-13,30157016,43756218,2002,6,June,2,2000,Summer,1.450946539,293,336,0.506,0.5803,$10–50M,Bad Company
Lilo & Stitch,2002-06-21,Adventure,PG,145771527,211506702,2002,6,June,2,2000,Summer,1.450946604,65,76,0.1123,0.1313,$100–300M,Lilo & Stitch
The Country Bears,2002-07-26,Adventure,G,16988996,24650121,2002,7,July,3,2000,Summer,1.450946307,405,425,0.6995,0.734,$10–50M,The Country Bears
Signs,2002-08-02,Thriller/Suspense,PG-13,227965690,330754439,2002,8,August,3,2000,Summer,1.450895698,35,40,0.0604,0.0691,$100–300M,Signs
Sen to Chihiro no Kamikakushi,2002-09-20,Adventure,PG,10049886,14338992,2002,9,September,3,2000,Fall,1.426781558,464,482,0.8014,0.8325,$10–50M,Sen to Chihiro no Kamikakushi
Sweet Home Alabama,2002-09-27,Comedy,PG-13,127214072,184521151,2002,9,September,3,2000,Fall,1.450477515,82,91,0.1416,0.1572,$100–300M,Sweet Home Alabama
Moonlight Mile,2002-09-27,Drama,PG-13,6830957,9909094,2002,9,September,3,2000,Fall,1.450615778,498,507,0.8601,0.8756,<$10M,Moonlight Mile
Tuck Everlasting,2002-10-11,Drama,PG,19161999,27789959,2002,10,October,4,2000,Fall,1.450264088,385,409,0.6649,0.7064,$10–50M,Tuck Everlasting
The Santa Clause 2,2002-11-01,Comedy,G,139225854,201959095,2002,11,November,4,2000,Fall,1.450586146,71,81,0.1226,0.1399,$100–300M,The Santa Clause 2
Treasure Planet,2002-11-27,Adventure,PG,38120554,55189145,2002,11,November,4,2000,Fall,1.447752963,260,289,0.4491,0.4991,$10–50M,Treasure Planet
The Hot Chick,2002-12-13,Comedy,PG-13,35081550,50624654,2002,12,December,4,2000,Winter,1.443056364,272,309,0.4698,0.5337,$10–50M,The Hot Chick
25th Hour,2002-12-19,Drama,R,13084595,18325463,2002,12,December,4,2000,Winter,1.400537273,431,458,0.7444,0.791,$10–50M,25th Hour
The Recruit,2003-01-31,Thriller/Suspense,PG-13,52784696,73793522,2003,1,January,1,2000,Winter,1.398009794,206,236,0.3558,0.4076,$50–100M,The Recruit
Shanghai Knights,2003-02-07,Adventure,PG-13,60470220,84537962,2003,2,February,1,2000,Winter,1.39800983,181,213,0.3126,0.3679,$50–100M,Shanghai Knights
The Jungle Book 2,2003-02-14,Adventure,G,47901582,66966883,2003,2,February,1,2000,Winter,1.39800984,228,256,0.3938,0.4421,$10–50M,The Jungle Book 2
Bringing Down the House,2003-03-07,Comedy,PG-13,132675402,185481530,2003,3,March,1,2000,Spring,1.398009934,78,90,0.1347,0.1554,$100–300M,Bringing Down the House
Piglet's Big Movie,2003-03-21,Comedy,G,23103423,32298812,2003,3,March,1,2000,Spring,1.39800981,346,383,0.5976,0.6615,$10–50M,Piglet's Big Movie
Ghosts of the Abyss,2003-04-11,Documentary,G,17093668,23803108,2003,4,April,2,2000,Spring,1.392510256,404,430,0.6978,0.7427,$10–50M,Ghosts of the Abyss
Holes,2003-04-18,Drama,PG,67383924,94203395,2003,4,April,2,2000,Spring,1.398009932,157,189,0.2712,0.3264,$50–100M,Holes
The Lizzie McGuire Movie,2003-05-02,Comedy,PG,42734455,59743191,2003,5,May,2,2000,Spring,1.398009896,246,272,0.4249,0.4698,$10–50M,The Lizzie McGuire Movie
Finding Nemo,2003-05-30,Adventure,G,380529370,518148559,2003,5,May,2,2000,Spring,1.361651951,12,15,0.0207,0.0259,>$300M,Finding Nemo
Pirates of the Caribbean: The Curse o…,2003-07-09,Adventure,PG-13,305411224,426967926,2003,7,July,3,2000,Summer,1.398009937,19,21,0.0328,0.0363,>$300M,Pirates of the Caribbean
Freaky Friday,2003-08-06,Comedy,PG,110222438,154090360,2003,8,August,3,2000,Summer,1.397994481,93,117,0.1606,0.2021,$100–300M,Freaky Friday
Open Range,2003-08-15,Western,R,58331254,81547672,2003,8,August,3,2000,Summer,1.398009924,187,219,0.323,0.3782,$50–100M,Open Range
Cold Creek Manor,2003-09-19,Thriller/Suspense,R,21384035,29895090,2003,9,September,3,2000,Fall,1.398009777,364,399,0.6287,0.6891,$10–50M,Cold Creek Manor
Under the Tuscan Sun,2003-09-26,Comedy,PG-13,43601508,60944053,2003,9,September,3,2000,Fall,1.397751037,243,268,0.4197,0.4629,$10–50M,Under the Tuscan Sun
Veronica Guerin,2003-10-17,Drama,R,1569918,2194759,2003,10,October,4,2000,Fall,1.398008686,549,551,0.9482,0.9516,<$10M,Veronica Guerin
Brother Bear,2003-10-24,Adventure,G,85336277,119218333,2003,10,October,4,2000,Fall,1.397041647,126,145,0.2176,0.2504,$50–100M,Brother Bear
The Haunted Mansion,2003-11-26,Comedy,PG,75817994,105775678,2003,11,November,4,2000,Fall,1.395126307,145,169,0.2504,0.2919,$50–100M,The Haunted Mansion
Calendar Girls,2003-12-19,Comedy,PG-13,31011616,42379650,2003,12,December,4,2000,Winter,1.366573416,287,344,0.4957,0.5941,$10–50M,Calendar Girls
Young Black Stallion,2003-12-25,Adventure,G,6751389,9254344,2003,12,December,4,2000,Winter,1.37073186,499,513,0.8618,0.886,<$10M,Young Black Stallion
Teacher's Pet: The Movie,2004-01-16,Comedy,PG,6491969,8812764,2004,1,January,1,2000,Winter,1.357487074,500,517,0.8636,0.8929,<$10M,Teacher's Pet
Miracle,2004-02-06,Drama,PG,64378093,87392478,2004,2,February,1,2000,Winter,1.357487834,169,207,0.2919,0.3575,$50–100M,Miracle
Confessions of a Teenage Drama Queen,2004-02-20,Comedy,PG,29331068,39816568,2004,2,February,1,2000,Winter,1.357487835,296,354,0.5112,0.6114,$10–50M,Confessions of a Teenage Drama Queen
Hidalgo,2004-03-05,Western,PG-13,67286731,91340921,2004,3,March,1,2000,Spring,1.357487868,158,197,0.2729,0.3402,$50–100M,Hidalgo
The Ladykillers,2004-03-26,Comedy,R,39692139,53881593,2004,3,March,1,2000,Spring,1.357487764,254,296,0.4387,0.5112,$10–50M,The Ladykillers
Home on the Range,2004-04-02,Comedy,PG,50026353,67910166,2004,4,April,2,2000,Spring,1.357487842,220,251,0.38,0.4335,$50–100M,Home on the Range
The Alamo,2004-04-09,Western,PG-13,22406362,30416359,2004,4,April,2,2000,Spring,1.357487619,353,394,0.6097,0.6805,$10–50M,The Alamo
Raising Helen,2004-05-28,Comedy,PG-13,37485528,50886144,2004,5,May,2,2000,Spring,1.357487722,262,306,0.4525,0.5285,$10–50M,Raising Helen
Around the World in 80 Days,2004-06-16,Adventure,PG,24004159,32585356,2004,6,June,2,2000,Summer,1.357487925,340,382,0.5872,0.6598,$10–50M,Around the World in 80 Days
America's Heart and Soul,2004-07-02,Documentary,PG,314000,426246,2004,7,July,3,2000,Summer,1.357471338,562,563,0.9706,0.9724,<$10M,America's Heart and Soul
King Arthur,2004-07-07,Adventure,PG-13,51877963,70423706,2004,7,July,3,2000,Summer,1.35748788,209,242,0.361,0.418,$50–100M,King Arthur
The Village,2004-07-30,Thriller/Suspense,PG-13,114197520,155021748,2004,7,July,3,2000,Summer,1.357487868,88,115,0.152,0.1986,$100–300M,The Village
The Princess Diaries 2: Royal Engagement,2004-08-11,Romantic Comedy,G,95149435,129164207,2004,8,August,3,2000,Summer,1.357487903,108,136,0.1865,0.2349,$50–100M,The Princess Diaries 2
Mr. 3000,2004-09-17,Comedy,PG-13,21800302,29593641,2004,9,September,3,2000,Fall,1.357487662,357,401,0.6166,0.6926,$10–50M,Mr. 3000
The Last Shot,2004-09-24,Comedy,R,463730,629502,2004,9,September,3,2000,Fall,1.357475255,561,561,0.9689,0.9689,<$10M,The Last Shot
Ladder 49,2004-10-01,Action,PG-13,74541707,101161045,2004,10,October,4,2000,Fall,1.357106633,148,177,0.2556,0.3057,$50–100M,Ladder 49
The Incredibles,2004-11-05,Adventure,PG,261441092,354488708,2004,11,November,4,2000,Fall,1.355902797,25,36,0.0432,0.0622,$100–300M,The Incredibles
National Treasure,2004-11-19,Adventure,PG,173005002,234069353,2004,11,November,4,2000,Fall,1.352962922,54,68,0.0933,0.1174,$100–300M,National Treasure
The Life Aquatic with Steve Zissou,2004-12-10,Comedy,R,24006726,32198655,2004,12,December,4,2000,Winter,1.341234744,339,385,0.5855,0.6649,$10–50M,The Life Aquatic with Steve Zissou
Aliens of the Deep,2005-01-28,Documentary,G,8968684,11740942,2005,1,January,1,2000,Winter,1.309104212,472,495,0.8152,0.8549,<$10M,Aliens of the Deep
Pooh's Heffalump Movie,2005-02-11,Adventure,G,18098433,23801835,2005,2,February,1,2000,Winter,1.315132365,394,431,0.6805,0.7444,$10–50M,Pooh's Heffalump Movie
The Pacifier,2005-03-04,Comedy,PG,113006880,148619029,2005,3,March,1,2000,Spring,1.315132574,90,120,0.1554,0.2073,$100–300M,The Pacifier
Ice Princess,2005-03-18,Comedy,G,24381334,32064685,2005,3,March,1,2000,Spring,1.315132511,335,386,0.5786,0.6667,$10–50M,Ice Princess
A Lot Like Love,2005-04-22,Comedy,PG-13,21835784,28716947,2005,4,April,2,2000,Spring,1.315132399,356,403,0.6149,0.696,$10–50M,A Lot Like Love
The Hitchhiker's Guide to the Galaxy,2005-04-29,Comedy,PG,51019112,67096891,2005,4,April,2,2000,Spring,1.315132474,213,255,0.3679,0.4404,$50–100M,The Hitchhiker's Guide to the Galaxy
Hauru no ugoku shiro,2005-06-10,Adventure,PG,4710455,6194870,2005,6,June,2,2000,Summer,1.315131978,519,534,0.8964,0.9223,<$10M,Hauru no ugoku shiro
Herbie: Fully Loaded,2005-06-22,Comedy,G,66010682,86812798,2005,6,June,2,2000,Summer,1.315132572,163,208,0.2815,0.3592,$50–100M,Herbie
Dark Water,2005-07-08,Thriller/Suspense,PG-13,25473093,33500491,2005,7,July,3,2000,Summer,1.315132442,327,379,0.5648,0.6546,$10–50M,Dark Water
Sky High,2005-07-29,Adventure,PG,63939454,84088854,2005,7,July,3,2000,Summer,1.3151325,171,214,0.2953,0.3696,$50–100M,Sky High
Valiant,2005-08-19,Adventure,G,19478106,25616292,2005,8,August,3,2000,Summer,1.31513259,379,418,0.6546,0.7219,$10–50M,Valiant
Flightplan,2005-09-23,Thriller/Suspense,PG-13,89706988,117960425,2005,9,September,3,2000,Fall,1.314952465,119,148,0.2055,0.2556,$50–100M,Flightplan
The Greatest Game Ever Played,2005-09-30,Drama,PG,15331289,20162672,2005,9,September,3,2000,Fall,1.315132211,416,449,0.7185,0.7755,$10–50M,The Greatest Game Ever Played
Shopgirl,2005-10-21,Drama,R,10284523,13519621,2005,10,October,4,2000,Fall,1.314559849,459,485,0.7927,0.8377,$10–50M,Shopgirl
Chicken Little,2005-11-04,Adventure,G,135386665,177954661,2005,11,November,4,2000,Fall,1.314417938,76,100,0.1313,0.1727,$100–300M,Chicken Little
"The Chronicles of Narnia: The Lion, t…",2005-12-09,Adventure,PG,291710957,381557539,2005,12,December,4,2000,Winter,1.307998654,22,27,0.038,0.0466,$100–300M,The Chronicles of Narnia
Casanova,2005-12-25,Drama,R,11304403,14574087,2005,12,December,4,2000,Winter,1.289239865,449,479,0.7755,0.8273,$10–50M,Casanova
Glory Road,2006-01-13,Drama,PG,42647449,54888236,2006,1,January,1,2000,Winter,1.287022724,247,292,0.4266,0.5043,$10–50M,Glory Road
Annapolis,2006-01-27,Drama,PG-13,17127992,22044113,2006,1,January,1,2000,Winter,1.287022612,402,438,0.6943,0.7565,$10–50M,Annapolis
Roving Mars,2006-01-27,Documentary,G,10407978,12948025,2006,1,January,1,2000,Winter,1.244048075,457,489,0.7893,0.8446,$10–50M,Roving Mars
