Movie Title,Date Released,Genre,MPAA Rating,Total Gross,Inflation Adjusted Gross,Release Year,Release Month,Release Month Name,Release Quarter,Decade,Season,Inflation Multiplier,Rank (Nominal),Rank (Inflation Adj),Pct (Nominal),Pct (Inflation Adj),Gross Bucket (Nominal),Franchise Tag
Eight Below,2006-02-17,Adventure,PG,81612565,105037235,2006,2,February,1,2000,Winter,1.287022838,136,170,0.2349,0.2936,$50–100M,Eight Below
The Shaggy Dog,2006-03-10,Comedy,PG,61123569,78667428,2006,3,March,1,2000,Spring,1.287022818,177,224,0.3057,0.3869,$50–100M,The Shaggy Dog
Stay Alive,2006-03-24,Horror,PG-13,23086480,29712825,2006,3,March,1,2000,Spring,1.287022751,347,400,0.5993,0.6908,$10–50M,Stay Alive
The Wild,2006-04-14,Adventure,G,37384046,48114115,2006,4,April,2,2000,Spring,1.287022678,263,319,0.4542,0.5509,$10–50M,The Wild
Stick It,2006-04-28,Comedy,PG-13,26910736,34634731,2006,4,April,2,2000,Spring,1.287022808,318,371,0.5492,0.6408,$10–50M,Stick It
Goal! The Dream Begins,2006-05-12,Drama,PG,4283255,5512647,2006,5,May,2,2000,Spring,1.287022837,526,538,0.9085,0.9292,<$10M,Goal! The Dream Begins
Cars,2006-06-09,Comedy,G,244082982,314140384,2006,6,June,2,2000,Summer,1.287022886,29,43,0.0501,0.0743,$100–300M,Cars
Pirates of the Caribbean: Dead Man’…,2006-07-07,Adventure,PG-13,423315812,544817142,2006,7,July,3,2000,Summer,1.287022895,6,12,0.0104,0.0207,>$300M,Pirates of the Caribbean
Step Up,2006-08-11,Drama,PG-13,65328121,84078780,2006,8,August,3,2000,Summer,1.287022782,166,215,0.2867,0.3713,$50–100M,Step Up
Invincible,2006-08-25,Drama,PG,57806952,74398864,2006,8,August,3,2000,Summer,1.287022779,190,234,0.3282,0.4041,$50–100M,Invincible
The Guardian,2006-09-29,Action,PG-13,55011732,70801353,2006,9,September,3,2000,Fall,1.287022794,199,240,0.3437,0.4145,$50–100M,The Guardian
The Prestige,2006-10-20,Thriller/Suspense,PG-13,53089891,68289913,2006,10,October,4,2000,Fall,1.286307275,204,247,0.3523,0.4266,$50–100M,The Prestige
Tim Burton's The Nightmare Before Chr…,2006-10-20,Musical,PG,24732041,30737517,2006,10,October,4,2000,Fall,1.24282169,332,391,0.5734,0.6753,$10–50M,Tim Burton's The Nightmare Before Chr…
The Santa Clause 3: The Escape Clause,2006-11-03,Comedy,G,84500122,108694869,2006,11,November,4,2000,Fall,1.286327953,129,163,0.2228,0.2815,$50–100M,The Santa Clause 3
Déjà Vu,2006-11-22,Thriller/Suspense,PG-13,64038616,82267038,2006,11,November,4,2000,Fall,1.284647345,170,217,0.2936,0.3748,$50–100M,Déjà Vu
Apocalypto,2006-12-08,Adventure,R,50866635,64959548,2006,12,December,4,2000,Winter,1.277056129,214,259,0.3696,0.4473,$50–100M,Apocalypto
Primeval,2007-01-12,Adventure,R,10597734,12985302,2007,1,January,1,2000,Winter,1.225290425,455,488,0.7858,0.8428,$10–50M,Primeval
Bridge to Terabithia,2007-02-16,Drama,PG,82234139,100760721,2007,2,February,1,2000,Winter,1.225290642,135,178,0.2332,0.3074,$50–100M,Bridge to Terabithia
Wild Hogs,2007-03-02,Comedy,PG-13,168213584,206110533,2007,3,March,1,2000,Spring,1.225290658,58,78,0.1002,0.1347,$100–300M,Wild Hogs
Meet the Robinsons,2007-03-30,Adventure,G,97822171,119860589,2007,3,March,1,2000,Spring,1.225290625,105,144,0.1813,0.2487,$50–100M,Meet the Robinsons
The Lookout,2007-03-30,Drama,R,4600585,5637048,2007,3,March,1,2000,Spring,1.225289393,520,537,0.8981,0.9275,<$10M,The Lookout
The Hoax,2007-04-06,Drama,R,7164995,8779196,2007,4,April,2,2000,Spring,1.225289899,496,518,0.8566,0.8946,<$10M,The Hoax
The Invisible,2007-04-27,Thriller/Suspense,PG-13,20568319,25202168,2007,4,April,2,2000,Spring,1.225290603,370,421,0.639,0.7271,$10–50M,The Invisible
Pirates of the Caribbean: At World’…,2007-05-24,Adventure,PG-13,309420425,379129960,2007,5,May,2,2000,Spring,1.22529067,18,28,0.0311,0.0484,>$300M,Pirates of the Caribbean
Ratatouille,2007-06-29,Comedy,G,206445654,252955933,2007,6,June,2,2000,Summer,1.225290667,41,63,0.0708,0.1088,$100–300M,Ratatouille
Underdog,2007-08-03,Adventure,PG,43760605,53619462,2007,8,August,3,2000,Summer,1.225290692,242,299,0.418,0.5164,$10–50M,Underdog
The Game Plan,2007-09-22,Comedy,PG,90648202,111010758,2007,9,September,3,2000,Fall,1.224632762,116,156,0.2003,0.2694,$50–100M,The Game Plan
Dan in Real Life,2007-10-20,Romantic Comedy,PG-13,47642963,58350234,2007,10,October,4,2000,Fall,1.224739821,229,279,0.3955,0.4819,$10–50M,Dan in Real Life
Enchanted,2007-11-21,Romantic Comedy,PG,127706877,156074310,2007,11,November,4,2000,Fall,1.222129252,81,114,0.1399,0.1969,$100–300M,Enchanted
National Treasure 2: Book of Secrets,2007-12-21,Adventure,PG,219961501,267003525,2007,12,December,4,2000,Winter,1.213864807,38,55,0.0656,0.095,$100–300M,National Treasure 2
Hannah Montana/Miley Cyrus: Best of B…,2008-02-01,Concert/Performance,G,65281781,76646993,2008,2,February,1,2000,Winter,1.174094699,167,230,0.2884,0.3972,$50–100M,Hannah Montana/Miley Cyrus
Step Up 2 the Streets,2008-02-14,Drama,PG-13,58017783,68118371,2008,2,February,1,2000,Winter,1.174094691,189,249,0.3264,0.4301,$50–100M,Step Up 2 the Streets
College Road Trip,2008-03-07,Comedy,G,45610425,53550960,2008,3,March,1,2000,Spring,1.174094738,232,300,0.4007,0.5181,$10–50M,College Road Trip
The Chronicles of Narnia: Prince Caspian,2008-05-16,Adventure,PG,141621490,166277038,2008,5,May,2,2000,Spring,1.17409468,68,103,0.1174,0.1779,$100–300M,The Chronicles of Narnia
WALL-E,2008-06-27,Adventure,G,223808164,262771918,2008,6,June,2,2000,Summer,1.174094427,36,56,0.0622,0.0967,$100–300M,WALL-E
Swing Vote,2008-08-01,Comedy,PG-13,16289867,19125841,2008,8,August,3,2000,Summer,1.174094362,409,455,0.7064,0.7858,$10–50M,Swing Vote
Goal! 2: Living the Dream...,2008-08-29,Drama,PG-13,225067,264247,2008,8,August,3,2000,Summer,1.174081496,567,568,0.9793,0.981,<$10M,Goal! 2
Miracle at St. Anna,2008-09-26,Drama,R,7916887,9295171,2008,9,September,3,2000,Fall,1.174094186,485,512,0.8377,0.8843,<$10M,Miracle at St. Anna
Beverly Hills Chihuahua,2008-10-03,Comedy,PG,94514402,110932022,2008,10,October,4,2000,Fall,1.173704956,110,157,0.19,0.2712,$50–100M,Beverly Hills Chihuahua
Morning Light,2008-10-17,Documentary,PG,275093,322979,2008,10,October,4,2000,Fall,1.174072041,564,566,0.9741,0.9775,<$10M,Morning Light
High School Musical 3: Senior Year,2008-10-24,Musical,G,90559416,106308538,2008,10,October,4,2000,Fall,1.173909271,117,165,0.2021,0.285,$50–100M,High School Musical 3
Bolt,2008-11-21,Comedy,PG,114053759,133702498,2008,11,November,4,2000,Fall,1.172276119,89,131,0.1537,0.2263,$100–300M,Bolt
Bedtime Stories,2008-12-25,Comedy,PG,110101975,128039679,2008,12,December,4,2000,Winter,1.162919003,94,137,0.1623,0.2366,$100–300M,Bedtime Stories
Confessions of a Shopaholic,2009-02-13,Romantic Comedy,PG,44277350,49767744,2009,2,February,1,2000,Winter,1.124000059,240,314,0.4145,0.5423,$10–50M,Confessions of a Shopaholic
Jonas Brothers: The 3D Concert Experi…,2009-02-27,Concert/Performance,G,38174685,38174685,2009,2,February,1,2000,Winter,1,259,358,0.4473,0.6183,$10–50M,Jonas Brothers
Race to Witch Mountain,2009-03-13,Adventure,PG,67172594,75501997,2009,3,March,1,2000,Spring,1.12400002,159,232,0.2746,0.4007,$50–100M,Race to Witch Mountain
Hannah Montana the Movie,2009-04-10,Drama,G,79576189,89443640,2009,4,April,2,2000,Spring,1.124000045,140,202,0.2418,0.3489,$50–100M,Hannah Montana the Movie
Earth,2009-04-22,Documentary,G,32011576,35981010,2009,4,April,2,2000,Spring,1.123999956,283,367,0.4888,0.6339,$10–50M,Earth
Up,2009-05-29,Adventure,PG,293004164,329336681,2009,5,May,2,2000,Spring,1.124000002,21,41,0.0363,0.0708,$100–300M,Up
The Proposal,2009-06-19,Romantic Comedy,PG-13,163958031,184288829,2009,6,June,2,2000,Summer,1.124000013,60,92,0.1036,0.1589,$100–300M,The Proposal
G-Force,2009-07-24,Adventure,PG,119436770,134246932,2009,7,July,3,2000,Summer,1.124000021,86,130,0.1485,0.2245,$100–300M,G-Force
Gake no ue no Ponyo,2009-08-14,Adventure,G,15090399,16961607,2009,8,August,3,2000,Summer,1.123999902,418,463,0.7219,0.7997,$10–50M,Gake no ue no Ponyo
X Games 3D: The Movie,2009-08-21,Documentary,PG,1391434,1563976,2009,8,August,3,2000,Summer,1.124003007,550,555,0.9499,0.9585,<$10M,X Games 3D
Walt and El Grupo,2009-09-10,Documentary,PG,20521,23064,2009,9,September,3,2000,Fall,1.123921836,574,574,0.9914,0.9914,<$10M,Walt and El Grupo
Surrogates,2009-09-25,Action,PG-13,38577772,43361416,2009,9,September,3,2000,Fall,1.124000007,257,338,0.4439,0.5838,$10–50M,Surrogates
Toy Story 3D Double Feature,2009-10-02,Adventure,G,30702446,34509545,2009,10,October,4,2000,Fall,1.12399986,290,372,0.5009,0.6425,$10–50M,Toy Story 3D Double Feature
Disney's A Christmas Carol,2009-11-06,Drama,PG,137855863,154927105,2009,11,November,4,2000,Fall,1.123833993,72,116,0.1244,0.2003,$100–300M,Disney's A Christmas Carol
The Princess and the Frog,2009-11-25,Adventure,G,104400899,116316457,2009,11,November,4,2000,Fall,1.114132715,98,152,0.1693,0.2625,$100–300M,The Princess and the Frog
Old Dogs,2009-11-25,Comedy,PG,49492060,55503929,2009,11,November,4,2000,Fall,1.121471383,223,286,0.3851,0.494,$10–50M,Old Dogs
When in Rome,2010-01-29,Romantic Comedy,PG-13,32680633,34917330,2010,1,January,1,2010,Winter,1.068441055,281,370,0.4853,0.639,$10–50M,When in Rome
Alice in Wonderland,2010-03-05,Adventure,PG,334191110,357063499,2010,3,March,1,2010,Spring,1.068441046,16,33,0.0276,0.057,>$300M,Alice in Wonderland
Waking Sleeping Beauty,2010-03-26,Documentary,PG,80741,86264,2010,3,March,1,2010,Spring,1.068403909,569,570,0.9827,0.9845,<$10M,Waking Sleeping Beauty
The Last Song,2010-03-31,Drama,PG,62950384,67258772,2010,3,March,1,2010,Spring,1.068441012,174,253,0.3005,0.437,$50–100M,The Last Song
Oceans,2010-04-22,Documentary,G,19422319,20751600,2010,4,April,2,2010,Spring,1.0684409,380,444,0.6563,0.7668,$10–50M,Oceans
Prince of Persia: Sands of Time,2010-05-28,Action,PG-13,90759676,96971361,2010,5,May,2,2010,Spring,1.068441022,115,182,0.1986,0.3143,$50–100M,Prince of Persia
Toy Story 3,2010-06-18,Adventure,G,415004880,443408255,2010,6,June,2,2010,Summer,1.068441063,8,19,0.0138,0.0328,>$300M,Toy Story 3
The Sorcerer's Apprentice,2010-07-14,Adventure,PG,63150991,67473105,2010,7,July,3,2010,Summer,1.068440953,173,252,0.2988,0.4352,$50–100M,The Sorcerer's Apprentice
Step Up 3D,2010-08-06,Drama,PG-13,42400223,45302137,2010,8,August,3,2010,Summer,1.068441008,248,329,0.4283,0.5682,$10–50M,Step Up 3D
Gedo Senki (Tales from Earthsea),2010-08-13,Adventure,PG-13,48658,51988,2010,8,August,3,2010,Summer,1.068436845,571,573,0.9862,0.9896,<$10M,Gedo Senki (Tales from Earthsea)
You Again,2010-09-24,Comedy,PG,25702053,27461121,2010,9,September,3,2010,Fall,1.068440758,325,411,0.5613,0.7098,$10–50M,You Again
Secretariat,2010-10-08,Drama,PG,59699513,63781920,2010,10,October,4,2010,Fall,1.068382585,183,260,0.3161,0.4491,$50–100M,Secretariat
Tangled,2010-11-24,Adventure,PG,200821936,214388548,2010,11,November,4,2010,Fall,1.067555429,45,74,0.0777,0.1278,$100–300M,Tangled
Tron: Legacy,2010-12-17,Adventure,PG,172062763,183619259,2010,12,December,4,2010,Winter,1.067164422,55,93,0.095,0.1606,$100–300M,Tron
Gnomeo and Juliet,2011-02-11,Comedy,G,99967670,106270797,2011,2,February,1,2010,Winter,1.063051655,103,167,0.1779,0.2884,$50–100M,Gnomeo and Juliet
I am Number Four,2011-02-18,Adventure,PG-13,55100437,58574607,2011,2,February,1,2010,Winter,1.063051587,198,278,0.342,0.4801,$50–100M,I am Number Four
Mars Needs Moms,2011-03-11,Adventure,PG,21392758,22741603,2011,3,March,1,2010,Spring,1.063051478,363,434,0.6269,0.7496,$10–50M,Mars Needs Moms
African Cats,2011-04-22,Documentary,G,15428747,16401551,2011,4,April,2,2010,Spring,1.063051394,414,467,0.715,0.8066,$10–50M,African Cats
Zokkomon,2011-04-22,Adventure,PG,2815,2984,2011,4,April,2,2010,Spring,1.060035524,575,575,0.9931,0.9931,<$10M,Zokkomon
Prom,2011-04-29,Comedy,PG,10130219,10768946,2011,4,April,2,2010,Spring,1.063051648,463,503,0.7997,0.8687,$10–50M,Prom
Pirates of the Caribbean: On Stranger…,2011-05-20,Adventure,PG-13,241063875,256263359,2011,5,May,2,2010,Spring,1.063051687,31,59,0.0535,0.1019,$100–300M,Pirates of the Caribbean
Cars 2,2011-06-24,Adventure,G,191450875,203522177,2011,6,June,2,2010,Summer,1.063051694,48,79,0.0829,0.1364,$100–300M,Cars 2
Winnie the Pooh,2011-07-15,Adventure,G,26692846,28375869,2011,7,July,3,2010,Summer,1.063051463,319,405,0.5509,0.6995,$10–50M,Winnie the Pooh
The Help,2011-08-10,Drama,PG-13,169705587,180404976,2011,8,August,3,2010,Summer,1.063046769,57,96,0.0984,0.1658,$100–300M,The Help
Fright Night,2011-08-19,Horror,R,18298649,19452402,2011,8,August,3,2010,Summer,1.063051267,392,453,0.677,0.7824,$10–50M,Fright Night
Real Steel,2011-10-07,Action,PG-13,85463309,90848019,2011,10,October,4,2010,Fall,1.063006102,125,201,0.2159,0.3472,$50–100M,Real Steel
The Muppets,2011-11-23,Comedy,PG,88625922,94189503,2011,11,November,4,2010,Fall,1.062776001,123,190,0.2124,0.3282,$50–100M,The Muppets
War Horse,2011-12-25,Drama,PG-13,79883359,84762149,2011,12,December,4,2010,Winter,1.061073922,139,212,0.2401,0.3661,$50–100M,War Horse
The Secret World of Arietty,2012-02-17,Adventure,G,19192510,20325733,2012,2,February,1,2010,Winter,1.059045065,384,448,0.6632,0.7737,$10–50M,The Secret World of Arietty
John Carter,2012-03-09,Adventure,PG-13,73058679,77372445,2012,3,March,1,2010,Spring,1.059045223,150,226,0.2591,0.3903,$50–100M,John Carter
Chimpanzee,2012-04-20,Documentary,G,28965459,30675725,2012,4,April,2,2010,Spring,1.059045016,301,393,0.5199,0.6788,$10–50M,Chimpanzee
The Avengers,2012-05-04,Action,PG-13,623279547,660081224,2012,5,May,2,2010,Spring,1.059045218,2,11,0.0035,0.019,>$300M,The Avengers
Brave,2012-06-22,Adventure,PG,237282182,251292441,2012,6,June,2,2010,Summer,1.059044716,32,64,0.0553,0.1105,$100–300M,Brave
People Like Us,2012-06-29,Drama,PG-13,12431792,13165822,2012,6,June,2,2010,Summer,1.059044585,439,487,0.7582,0.8411,$10–50M,People Like Us
The Odd Life of Timothy Green,2012-08-15,Drama,PG,51853450,54914942,2012,8,August,3,2010,Summer,1.05904124,210,291,0.3627,0.5026,$50–100M,The Odd Life of Timothy Green
Frankenweenie,2012-10-05,Comedy,PG,35287788,37363513,2012,10,October,4,2010,Fall,1.058822758,271,360,0.468,0.6218,$10–50M,Frankenweenie
Wreck-It Ralph,2012-11-02,Adventure,PG,189412677,200354959,2012,11,November,4,2010,Fall,1.057769534,49,83,0.0846,0.1434,$100–300M,Wreck-It Ralph
Lincoln,2012-11-09,Drama,PG-13,182207973,192122330,2012,11,November,4,2010,Fall,1.054412312,51,87,0.0881,0.1503,$100–300M,Lincoln
Oz the Great and Powerful,2013-03-08,Adventure,PG,234770996,243434130,2013,3,March,1,2010,Spring,1.036900359,33,67,0.057,0.1157,$100–300M,Oz the Great and Powerful
Iron Man 3,2013-05-03,Action,PG-13,408992272,424084233,2013,5,May,2,2010,Spring,1.036900357,9,22,0.0155,0.038,>$300M,Iron Man 3
Monsters University,2013-06-21,Adventure,G,268488329,278395641,2013,6,June,2,2010,Summer,1.036900345,24,51,0.0415,0.0881,$100–300M,Monsters University
The Lone Ranger,2013-07-02,Western,PG-13,89302115,92597388,2013,7,July,3,2010,Summer,1.036900279,121,195,0.209,0.3368,$50–100M,The Lone Ranger
Disney Planes,2013-08-09,Comedy,PG,90282580,93614037,2013,8,August,3,2010,Summer,1.03690033,118,192,0.2038,0.3316,$50–100M,Disney Planes
The Fifth Estate,2013-10-18,Drama,R,3254172,3374251,2013,10,October,4,2010,Fall,1.036900016,537,546,0.9275,0.943,<$10M,The Fifth Estate
Thor: The Dark World,2013-11-08,Adventure,PG-13,206362140,213962184,2013,11,November,4,2010,Fall,1.036828674,42,75,0.0725,0.1295,$100–300M,Thor
Kaze Tachinu,2013-11-08,Drama,PG-13,5201879,5367415,2013,11,November,4,2010,Fall,1.031822347,511,540,0.8826,0.9326,<$10M,Kaze Tachinu
Frozen,2013-11-22,Adventure,PG,400738009,414997174,2013,11,November,4,2010,Fall,1.035582262,11,24,0.019,0.0415,>$300M,Frozen
Delivery Man,2013-11-22,Comedy,PG-13,30659817,31787136,2013,11,November,4,2010,Fall,1.036768615,291,388,0.5026,0.6701,$10–50M,Delivery Man
Saving Mr. Banks,2013-12-13,Drama,PG-13,83299761,86249969,2013,12,December,4,2010,Winter,1.035416764,133,209,0.2297,0.361,$50–100M,Saving Mr. Banks
Need for Speed,2014-03-14,Action,PG-13,43568507,44955015,2014,3,March,1,2010,Spring,1.031823629,244,331,0.4214,0.5717,$10–50M,Need for Speed
Muppets Most Wanted,2014-03-21,Comedy,PG,51178893,52807594,2014,3,March,1,2010,Spring,1.031823686,211,302,0.3644,0.5216,$50–100M,Muppets Most Wanted
Captain America: The Winter Soldier,2014-04-04,Action,PG-13,259746958,268013076,2014,4,April,2,2010,Spring,1.031823734,26,54,0.0449,0.0933,$100–300M,Captain America
Bears,2014-04-18,Documentary,G,17780194,18346024,2014,4,April,2,2010,Spring,1.031823612,397,457,0.6857,0.7893,$10–50M,Bears
Million Dollar Arm,2014-05-10,Drama,PG,36447959,37607865,2014,5,May,2,2010,Spring,1.03182362,267,359,0.4611,0.62,$10–50M,Million Dollar Arm
Maleficent,2014-05-30,Adventure,PG,241407328,249089809,2014,5,May,2,2010,Spring,1.031823727,30,65,0.0518,0.1123,$100–300M,Maleficent
Planes: Fire and Rescue,2014-07-18,Adventure,PG,59157732,61040349,2014,7,July,3,2010,Summer,1.031823685,184,267,0.3178,0.4611,$50–100M,Planes
Guardians of the Galaxy,2014-08-01,Adventure,PG-13,333172112,343771168,2014,8,August,3,2010,Summer,1.031812555,17,38,0.0294,0.0656,>$300M,Guardians of the Galaxy
The Hundred-Foot Journey,2014-08-08,Romantic Comedy,PG,54235441,55961409,2014,8,August,3,2010,Summer,1.031823619,200,284,0.3454,0.4905,$50–100M,The Hundred-Foot Journey
"Alexander and the Terrible, Horrible,…",2014-10-10,Comedy,PG,66954149,69055550,2014,10,October,4,2010,Fall,1.031385673,160,245,0.2763,0.4231,$50–100M,"Alexander and the Terrible, Horrible,…"
Big Hero 6,2014-11-07,Adventure,PG,222527828,229249222,2014,11,November,4,2010,Fall,1.030204735,37,70,0.0639,0.1209,$100–300M,Big Hero 6
Into the Woods,2014-12-25,Musical,PG,128002372,130894237,2014,12,December,4,2010,Winter,1.022592277,80,135,0.1382,0.2332,$100–300M,Into the Woods
Strange Magic,2015-01-23,Adventure,PG,12429583,12429583,2015,1,January,1,2010,Winter,1,440,492,0.7599,0.8497,$10–50M,Strange Magic
"McFarland, USA",2015-02-20,Drama,PG,44480275,44480275,2015,2,February,1,2010,Winter,1,237,332,0.4093,0.5734,$10–50M,"McFarland, USA"
Cinderella,2015-03-13,Drama,PG,201151353,201151353,2015,3,March,1,2010,Spring,1,44,82,0.076,0.1416,$100–300M,Cinderella
Monkey Kingdom,2015-04-17,Documentary,G,16432322,16432322,2015,4,April,2,2010,Spring,1,408,466,0.7047,0.8048,$10–50M,Monkey Kingdom
Avengers: Age of Ultron,2015-05-01,Action,PG-13,459005868,459005868,2015,5,May,2,2010,Spring,1,5,18,0.0086,0.0311,>$300M,Avengers
Tomorrowland,2015-05-22,Adventure,PG,93436322,93436322,2015,5,May,2,2010,Spring,1,112,193,0.1934,0.3333,$50–100M,Tomorrowland
Inside Out,2015-06-19,Adventure,PG,356461711,356461711,2015,6,June,2,2010,Summer,1,14,34,0.0242,0.0587,>$300M,Inside Out
Ant-Man,2015-07-17,Action,PG-13,180202163,180202163,2015,7,July,3,2010,Summer,1,52,97,0.0898,0.1675,$100–300M,Ant-Man
Bridge of Spies,2015-10-16,Thriller/Suspense,PG-13,72313754,72313754,2015,10,October,4,2010,Fall,1,151,238,0.2608,0.4111,$50–100M,Bridge of Spies
The Good Dinosaur,2015-11-25,Adventure,PG,123087120,123087120,2015,11,November,4,2010,Fall,1,84,141,0.1451,0.2435,$100–300M,The Good Dinosaur
Star Wars Ep. VII: The Force Awakens,2015-12-18,Adventure,PG-13,936662225,936662225,2015,12,December,4,2010,Winter,1,1,7,0.0017,0.0121,>$300M,Star Wars Ep. VII
The Finest Hours,2016-01-29,Thriller/Suspense,PG,27569558,27569558,2016,1,January,1,2010,Winter,1,313,410,0.5406,0.7081,$10–50M,The Finest Hours
Zootopia,2016-03-04,Adventure,PG,341268248,341268248,2016,3,March,1,2010,Spring,1,15,39,0.0259,0.0674,>$300M,Zootopia
The Jungle Book,2016-04-15,Adventure,PG,364001123,364001123,2016,4,April,2,2010,Spring,1,13,30,0.0225,0.0518,>$300M,The Jungle Book
A Beautiful Planet,2016-04-29,Documentary,G,7895708,7895708,2016,4,April,2,2010,Spring,1,486,520,0.8394,0.8981,<$10M,A Beautiful Planet
Captain America: Civil War,2016-05-06,Action,PG-13,408084349,408084349,2016,5,May,2,2010,Spring,1,10,25,0.0173,0.0432,>$300M,Captain America
Alice Through the Looking Glass,2016-05-27,Adventure,PG,77042381,77042381,2016,5,May,2,2010,Spring,1,142,228,0.2453,0.3938,$50–100M,Alice Through the Looking Glass
Finding Dory,2016-06-17,Adventure,PG,486295561,486295561,2016,6,June,2,2010,Summer,1,4,16,0.0069,0.0276,>$300M,Finding Dory
The BFG,2016-07-01,Adventure,PG,55483770,55483770,2016,7,July,3,2010,Summer,1,197,287,0.3402,0.4957,$50–100M,The BFG
Pete’s Dragon,2016-08-12,Adventure,PG,76233151,76233151,2016,8,August,3,2010,Summer,1,144,231,0.2487,0.399,$50–100M,Pete’s Dragon
The Light Between Oceans,2016-09-02,Drama,PG-13,12545979,12545979,2016,9,September,3,2010,Fall,1,437,491,0.7547,0.848,$10–50M,The Light Between Oceans
Queen of Katwe,2016-09-23,Drama,PG,8874389,8874389,2016,9,September,3,2010,Fall,1,474,516,0.8187,0.8912,<$10M,Queen of Katwe
Doctor Strange,2016-11-04,Adventure,PG-13,232532923,232532923,2016,11,November,4,2010,Fall,1,34,69,0.0587,0.1192,$100–300M,Doctor Strange
Moana,2016-11-23,Adventure,PG,246082029,246082029,2016,11,November,4,2010,Fall,1,27,66,0.0466,0.114,$100–300M,Moana
Rogue One: A Star Wars Story,2016-12-16,Adventure,PG-13,529483936,529483936,2016,12,December,4,2010,Winter,1,3,13,0.0052,0.0225,>$300M,Rogue One